nama_rumah_sakit,jenis_rumah_sakit,alamat,kelurahan,kecamatan,kabupaten_kota,kode_pos,nomor_telepon,nomor_fax,alamat_email,alamat_website,jumlah_tempat_tidur_kelas_vvip,jumlah_tempat_tidur_kelas_vip,jumlah_tempat_tidur_kelas_eksekutif,jumlah_tempat_tidur_kelas_kelas_1,jumlah_tempat_tidur_kelas_kelas_2,jumlah_tempat_tidur_kelas_kelas_3,jumlah_tempat_tidur_kelas_perinatal,jumlah_tempat_tidur_ruang_icu,jumlah_tempat_tidur_ruang_picu,jumlah_tempat_tidur_ruang_nicu,jumlah_tempat_tidur_ruang_hcu,jumlah_tempat_tidur_ruang_iccu,jumlah_tempat_tidur_ruang_igd,jumlah_tempat_tidur_ruang_isolasi,jumlah_tempat_tidur_ruang_1_day_care,jumlah_tempat_tidur_ruang_operasi,jumlah_tempat_tidur_kamar_bersalin,jumlah_tempat_tidur_kelas_hemodialisa,jumlah_tempat_tidur_ruang_anak,jumlah_tempat_tidur_non_kelas,jumlah_tempat_tidur_lain_lain
FKG Universitas Trisakti,Rumah Sakit Khusus Gigi & Mulut,Jl. Kyai Tapa No. ,Tomang,Grogol Petamburan,Jakarta Barat,11440,,,[email],,,,,,,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,  ,,  ,
Jakarta Eye Center Kedoya,Rumah Sakit Khusus Mata,Jl. Terusan Arjuna Utara 1 No.1,Kedoya Selatan,Kebon Jeruk,Jakarta Barat,11530,(021) 29221000,(021) 25696060,[email],www.jec.co.id,1,4,,2,6,4,  ,  ,  ,  ,  ,  ,2,1,8,5,  ,  ,  ,  ,  
Muhammadiyah Taman Puring,Rumah Sakit Umum,Jl. Gandaria I / 20,Kramat Pela,Kebayoran Baru,Jakarta Selatan,12130,(021) 7208358 / 7250243,(021) 7234823,[email],www.rsiamtp.com,,6,,14,16,23,10,1,  ,  ,2,  ,3,1,3,2,4,  ,8,  ,  
Gandaria,Rumah Sakit Umum,Jl. Gandaria Tengah II No. 6 - 14,Kramat Pela,Kebayoran Baru,Jakarta Selatan,12140,(021) 7250718-7203311,(021) 7248175 - 7222038,[email],[email],5,5,,10,12,8,2,2,  ,1,  ,  ,7,1,2,2,1,  ,3,  ,8
Kartini,Rumah Sakit Umum,Jalan  Ciledug Raya  Nomor 94 - 96,Cipulir,Kebayoran Lama,Jakarta Selatan,12230,(021) 7245646  / 7207828,(021) 72792194  / 7230703,[email] ; [email],,,5,,8,14,14,4,  ,  ,  ,2,  ,6,  ,  ,2,5,  ,  ,  ,  
Yadika Kebayoran Lama,Rumah Sakit Umum,Jalan  Ciputat Raya  Nomor 5,Kebayoran Lama Selatan,Kebayoran Lama,Jakarta Selatan,12240,(021) 7291074 / 7291077,(021) 72895046,[email],,1,4,,6,3,17,10,1,1,1,1,  ,6,1,  ,2,3,  ,12,  ,  
Petukangan,Rumah Sakit Umum,Jalan  Ciledug Raya  Nomor 8 A,Petukangan Selatan,Pesanggrahan,Jakarta Selatan,12270,(021) 7340906 / 7353969,(021) 73889956,[email],www.rspetukangan.co.id,,3,,6,3,10,1,  ,  ,  ,  ,  ,5,  ,  ,1,2,  ,  ,  ,  
Pondok Indah - Pondok Indah,Rumah Sakit Umum,"Jl. Metro Duta Kav. UE,  Pondok Indah",Pondok Pinang,Kebayoran Lama,Jakarta Selatan,12310,(021) 7657525-7692252,(021) 7502324,[email],www.rspondokindah.co.id,15,92,4,24,24,17,25,6,2,8,  ,66,16,4,  ,5,10,11,29,  ,  
Setia Mitra,Rumah Sakit Umum,Jl. RS Fatmawati No. 80 - 82,Cilandak Barat,Cilandak,Jakarta Selatan,12430,(021) 7656000,(021) 7656875,"[email], �[email]",www.rssetiamitra.co.id,4,1,6,10,11,10,6,3,  ,  ,  ,  ,5,5,  ,  ,  ,17,  ,  ,  
Siloam TB Simatupang,Rumah Sakit Umum,Jl. RA. Kartini No.8,Cilandak Barat,Cilandak,Jakarta Selatan,12430,(021) 29531900,(021) 759169900,[email] ; [email],www.siloamhospital.com,25,2,,25,18,22,  ,2,1,2,3,44,10,8,  ,3,2,8,  ,  ,  
Mayapada,Rumah Sakit Umum,Jl. Lebak Bulus I  RT.006 / RW.004,Cilandak Barat,Cilandak,Jakarta Selatan,12440,,(021) 29216666,[email],www.mayapadahospital.com,4,27,1,36,16,11,13,9,6,6,4,44,15,7,13,7,2,10,  ,  ,  
Prikasih,Rumah Sakit Umum,Jl. RS. Fatmawati No. 74  RT.005 / RW.01,Pondok Labu,Cilandak,Jakarta Selatan,12450,(021) 7501192 / 7504669,(021) 7505148,[email], www.rsprikasih.com ,,3,,25,38,49,15,2,  ,  ,4,  ,10,4,  ,5,  ,  ,  ,  ,  
Siaga Raya,Rumah Sakit Umum,Jalan  Siaga Raya  Kavling 4 - 8,Pejaten Barat,Pasar Minggu,Jakarta Selatan,12510,(021) 7972750-7972790,(021) 7970494  / 7970627,[email],www.rssiagaraya.com,2,10,,6,7,15,  ,  ,  ,  ,2,  ,5,1,  ,3,1,  ,4,  ,  
Aulia,Rumah Sakit Umum,Jl. Jeruk Raya No. 15 RT. 0011 / RW. 01,Jagakarsa,Jagakarsa,Jakarta Selatan,12620,(021) 7270208 - 7867847 - 08161133646,(021) 7867847 / 7866057,[email],www.rsiaaulia.com,1,7,4,9,15,19,8,  ,  ,  ,1,  ,4,1,  ,3,4,  ,,  ,
Ali Sibroh Malisi,Rumah Sakit Umum,Jalan Warung Silah Nomor 1 RT.008/RW.05,Cipedak,Jagakarsa,Jakarta Selatan,12630,,(021) 78885063,[email],,1,3,,16,11,24,1,  ,  ,  ,3,  ,4,2,  ,2,2,  ,  ,  ,  
Andhika,Rumah Sakit Umum,Jalan Warung Sila Nomor 8 RT.006 / RW.04,Ciganjur,Jagakarsa,Jakarta Selatan,12630,(021) 7863408 / 78887087,(021) 7874612,"[email] , [email]",www.rsia.andhika.com,,5,1,10,12,44,7,3,  ,  ,  ,  ,4,3,  ,2,4,8,  ,  ,  
Zahirah,Rumah Sakit Umum,Jl. Sirsak No. 21,Jagakarsa,Jagakarsa,Jakarta Selatan,12690,(021) 7872210 / 78888723,(021) 7270013,"[email], [email]",www.rszahirah.com,1,5,5,16,31,51,15,2,  ,  ,  ,  ,  ,1,  ,3,4,20,  ,  ,  
Jakarta Medical Center,Rumah Sakit Umum,Jl. Warung Buncit Raya No. 15,Kalibata,Pancoran,Jakarta Selatan,12740,(021) 7985177-7980888,(021) 7940838,[email],,2,3,11,8,12,15,9,4,1,2,4,  ,14,1,2,2,5,1,  ,  ,34
Siloam Asri,Rumah Sakit Umum,Jalan Duren Tiga Raya Nomor 20  RT.004 / RW.01,Duren Tiga,Pancoran,Jakarta Selatan,12760,(021) 27837900,(021) 27837999,[email],,2,11,1,10,9,14,2,3,  ,  ,1,  ,9,1,  ,4,3,8,  ,  ,  
Tria Dipa,Rumah Sakit Umum,Jl. Raya Pasar Minggu No. 3 A,Pancoran,Tebet,Jakarta Selatan,12780,(021) 7974071-73,(021) 7974074,[email],,,8,,8,14,28,7,2,  ,  ,  ,  ,6,  ,  ,2,2,  ,  ,  ,  
Tebet,Rumah Sakit Umum,Jl. Let. Jend. MT. Haryono Kav.13,Pancoran,Tebet,Jakarta Selatan,12810,(021) 8307540,(021) 8311760,[email],,3,6,4,14,19,16,1,4,  ,  ,  ,  ,11,4,  ,2,1,8,4,  ,  
Jakarta,Rumah Sakit Umum,Jl. Jend. Sudirman Kav. 49 ,Karet Semanggi,Setiabudi,Jakarta Selatan,12930,(021) 5732241,(021) 5710240  / 5710249,[email],,11,9,,30,37,31,6,3,1,1,3,33,8,4,  ,  ,2,4,8,  ,  
Metropolitan Medical Center,Rumah Sakit Umum,Jl. HR. Rasuna Said Kav. C-21 Kuningan,Karet Kuningan,Setiabudi,Jakarta Selatan,12940,(021) 5203435,(021) 5203417,[email],www.rsmmc.co.id,24,42,,24,12,24,15,7,  ,  ,  ,  ,7,7,3,5,4,5,3,  ,  
Medistra,Rumah Sakit Umum,Jl. Jenderal Gatot Subroto Kav. 59,Kuningan Timur,Setiabudi,Jakarta Selatan,12950,(021) 5210200,(021) 5210184,"[email], [email]",WWW.MEDISTRA.COM,12,62,2,35,7,39,  ,7,2,4,5,77,5,6,  ,  ,  ,10,  ,  ,  
Agung,Rumah Sakit Umum,Jalan  Sultan Agung  Nomor 67,Pasar Manggis,Setiabudi,Jakarta Selatan,12970,(021) 18295971-18294955,(021) 8305791,[email],,2,3,5,16,9,23,  ,2,  ,  ,  ,  ,3,2,  ,2,2,  ,8,  ,  
"RUMAH SAKIT KHUSUS SWASTA,  JAKARTA SELATAN",,,,,,,,,,,32,130,15,94,102,167,84,10,2,11,16,    ,45,14,18,20,18,7,12,16,7
Brawijaya,Rumah Sakit Khusus Ibu dan Anak,Jl. Taman Brawijaya No. 1,Cipete Utara,Kebayoran Baru,Jakarta Selatan,12140,(021) 7211337,(021) 7211364,"[email] ; [email], [email]",,10,23,,5,,5,17,1,2,4,2,  ,3,2,  ,3,3,  ,  ,  ,  
Asih,Rumah Sakit Khusus Ibu dan Anak,Jalan  Panglima Polim I  Nomor 34,Melawai ,Kebayoran Baru,Jakarta Selatan,12160,(021) 2700610,(021) 7254054,[email],www.raiaasih.co.id,2,8,,6,3,4,10,1,  ,1,4,  ,3,2,4,1,2,  ,3,  ,  
Dharmawangsa ,Rumah Sakit Khusus Jiwa,Jl. Dharmawangsa Raya No. 13  Blok P II,Pulo,Kebayoran Baru,Jakarta Selatan,12160,(021) 7394484,(021) 7394162,[email],www.dharmawangsa.org,5,6,8,2,8,15,  ,  ,  ,  ,  ,  ,1,  ,  ,  ,  ,  ,  ,  ,  
Ciranjang,Rumah Sakit Khusus Telinga Hidung Tenggorokan,Jalan  Ciranjang  Nomor 20-22,Rawa Barat,Kebayoran Baru,Jakarta Selatan,12180,(021) 7243366 / 7208192,(021) 7264038 - 7398837,[email],rsciranjang.com,2,4,,4,4,6,  ,  ,  ,  ,  ,  ,2,  ,  ,  ,  ,  ,  ,  ,  
Panti Nugraha,Rumah Sakit Khusus Ibu dan Anak,Jalan  Senayan  Nomor 26,Rawa Barat,Kebayoran Baru,Jakarta Selatan,12180,(021) 7221171-7223939,(021) 7221171-7223939,[email],,,3,,12,18,30,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,  ,,12,
Avisena,Rumah Sakit Khusus Ibu dan Anak,Jalan  H. Rohimin  Nomor 30,Ulujami,Pesanggrahan,Jakarta Selatan,12250,(021) 5853916,(021) 5871802,[email],,1,2,,4,4,12,14,  ,  ,  ,1,  ,3,2,  ,  ,4,  ,  ,  ,  
FKG Universitas Prof. DR. Moestopo (B),Rumah Sakit Khusus Gigi & Mulut,Jalan  Bintaro Permai Raya  Nomor 3,Bintaro,Pesanggrahan,Jakarta Selatan,12330,(021) 73885251 / 73885254,(021) 73885251 / 73885253,"[email], [email]",www.rsgm.moestopo.com,,,,,,3,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,  ,  ,  ,  
Nusantara,Rumah Sakit Khusus Mata,Jalan  Kartini  Nomor 99  RT.004 / RW.01,Lebak Bulus,Cilandak,Jakarta Selatan,12440,(021) 7516688,(021) 75816588,[email],www.klinikmatanusantara.com,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Kemang,Rumah Sakit Khusus Ibu dan Anak,Jalan  Ampera Raya  Nomor 34,Ragunan,Pasar Minggu,Jakarta Selatan,12550,(021) 27545454 / 27545400,(021) 78843548,[email],www.kemangmedicalcare.com,5,10,7,4,8,8,4,1,  ,5,  ,  ,4,  ,  ,3,2,  ,,  ,4
Sofa Marwa  (Tidak Operasional),Rumah Sakit Khusus Ibu dan Anak,"Jalan Bina Warga (MAN 7) RT.009/RW.07, Kalibata",Srengseng Sawah,Jagakarsa,Jakarta Selatan,12640,(021) 7870160,(021) 7864329,,,,3,,3,5,13,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,  ,,  ,
Duren Tiga,Rumah Sakit Khusus Ibu dan Anak,Jalan  Duren Tiga Raya  Nomor 5,Pancoran,Pancoran,Jakarta Selatan,12780,(021) 7993817 / 7948696 / 7976605,(021) 7901050,"[email] , [email]",www.rsiadurentiga.com,,9,,2,6,8,31,  ,  ,  ,1,  ,4,  ,  ,2,2,  ,4,  ,3
AINI Prof. DR. Isak Salim,Rumah Sakit Khusus Mata,"Jl.Rumah Sakit Mata AINI HR.Rasuna Said, Kuningan",Karet Setiabudi,Setiabudi,Jakarta Selatan,12920,(021) 5256228,(021) 5224288,[email],www.rsmataaini.co.id,,4,,4,4,12,  ,  ,,  ,1,  ,3,2,1,5,  ,  ,2,  ,  
MRCCC Siloam Semanggi,Rumah Sakit Khusus Kanker,Jl. Garnisun Kav. 2 - 3,Karet Semanggi,Setiabudi,Jakarta Selatan,12930,(021) 29962888,(021) 29962778,[email],www.siloamhospitals.com,7,45,,37,31,36,3,7,  ,1,4,  ,15,5,11,3,2,7,  ,4,  
Budhi Jaya,Rumah Sakit Khusus Ibu dan Anak,Jl. Dr. Saharjo No. 120,Menteng Atas,Setiabudi,Jakarta Selatan,12960,(021) 8311722-8312378,(021) 8301901,[email],,,11,,6,9,11,5,  ,  ,  ,1,  ,5,1,  ,2,3,  ,3,  ,  
Halimun,Rumah Sakit Khusus Bedah,Jalan  Halimun  Nomor 9  RT.003 / RW.01,Guntur,Setiabudi,Jakarta Selatan,12980,(021) 8311361,(021) 83700880,[email],www.halimun-medical.com,,2,,5,2,4,  ,  ,  ,  ,2,  ,2,  ,2,1,  ,  ,  ,  ,  
Columbia Asia Pulomas,Rumah Sakit Umum,Jalan  Kayu Putih Raya  Nomor 1  RT.003 / RW.016,Kayu Putih,Pulogadung,Jakarta Timur,13210,(021) 47883199,(021) 29559477,[email],www.rsadmira.com,,2,8,,32,56,8,3,6,2,2,3,8,6,2,4,3,4,  ,  ,  
Omni Pulomas,Rumah Sakit Umum,Jl. Pulomas Barat VI No.20,Kayu Putih,Pulogadung,Jakarta Timur,13210,(021) 4723332-4722719,(021) 4718081,[email],www.omni-hospitals.com,2,7,40,18,28,30,2,4,  ,  ,2,  ,9,2,  ,  ,  ,12,  ,  ,  
Kartika Pulomas ,Rumah Sakit Umum,Jalan  Pulomas Timur K. Nomor 2,Kayu Putih,Pulogadung,Jakarta Timur,13210,(021) 4723402 - 4703333,(021) 4723402,[email],www.rskartikapulomas.com,1,3,,15,18,27,  ,2,  ,  ,  ,  ,4,2,2,3,2,12,3,  ,  
Dharma Nugraha,Rumah Sakit Umum,Jalan  Balai Pustaka Baru  Nomor 19,Rawamangun,Pulogadung,Jakarta Timur,13220,(021) 4707433-4707437,(021) 4707428,[email],,3,12,2,18,31,18,  ,5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,6,  ,  
Mediros,Rumah Sakit Umum,Jl. Perintis Kemerdekaan Kav. 149,Pulogadung,Pulogadung,Jakarta Timur,13260,(021) 4721336 - 37,(021) 4891937 / 4891937,"[email], [email]",www.rs-mediros.com,,11,,16,25,31,3,  ,  ,  ,3,  ,5,1,1,1,1,7,10,  ,
Premier Jatinegara,Rumah Sakit Umum,Jl. Raya Jatinegara Timur No. 85 - 87,Rawa Bunga,Jatinegara,Jakarta Timur,13310,(021) 2800666 / 2800777 / 2800888,(021) 2800755,[email],www.ramsayhealth.co.id,2,44,,32,63,61,10,6,  ,4,  ,5,8,2,  ,,,  ,,  ,
Hermina Jatinegara,Rumah Sakit Umum,Jalan  Jatinegara Barat  Nomor 126 ,Kampung Melayu,Jatinegara,Jakarta Timur,13310,(021) 8191223 / 8504371,(021) 8560601 / 8190111 / 8196157,[email],www.rsiahermina.co.id,21,13,,34,30,37,18,4,5,5,  ,  ,10,1,  ,2,4,  ,  ,  ,4
Yadika Pondok Bambu,Rumah Sakit Umum,Jl. Pahlawan Revolusi No. 47,Pondok Bambu,Duren Sawit,Jakarta Timur,13430,(021) 8615754-8610756,(021) 8631708,[email],,4,9,,14,19,19,10,3,  ,  ,  ,  ,5,2,  ,2,3,  ,  ,  ,  
dr. Euis,Rumah Sakit Umum,Jl. H. Naman No. 3,Pondok Kelapa,Duren Sawit,Jakarta Timur,13450,,,,,1,4,,9,9,18,  ,6,  ,3,  ,  ,3,6,  ,2,6,6,11,  ,5
Sayyidah,Rumah Sakit Umum,Jalan  Taman Malaka Selatan  Nomor 6,Pondok Kelapa,Duren Sawit,Jakarta Timur,13450,(021) 86902950 / 8655179,(021) 8649886,[email],www.rsiasayyidah.moonfruit.com,,2,,3,6,8,7,  ,  ,  ,1,  ,4,1,  ,  ,2,  ,  ,  ,  
Islam Jakarta Pondok Kopi,Rumah Sakit Umum,Jl. Raya Pondok Kopi,Pondok Kopi,Duren Sawit,Jakarta Timur,13460,(021) 8610471  / 8630654,(021) 8611101,"[email], [email]",www.rsijpondokkopi.co.id,12,8,12,41,48,46,6,2,  ,2,4,  ,14,7,  ,4,4,30,  ,  ,  
Restu Kasih,Rumah Sakit Umum,Jalan Raya Bogor  Km. 19  Nomor 3 A,Kramat Jati,Kramat Jati,Jakarta Timur,13510,(021) 8001177,(021) 80882753,[email],kasih-group.com,,7,,10,17,30,20,2,  ,  ,  ,  ,4,  ,  ,3,5,  ,7,  ,  
Al-Fauzan,Rumah Sakit Umum,Jalan  Pedati Nomor 3  RT.005 / RW.07,Kp. Tengah,Kramat Jati,Jakarta Timur,13540,(021) 8402821,(021) 87710318,[email],www.jih.co.id,,1,,2,6,6,  ,  ,  ,  ,1,  ,3,1,1,1,3,  ,1,  ,3
Haji Jakarta,Rumah Sakit Umum,Jl. Raya Pondok Gede No. 4,Pinang Ranti,Makasar,Jakarta Timur,13560,(021) 8000693-695,(021) 80876209 / 8000702,[email] ; [email],www.rshaji-jakarta.com,,6,11,10,19,53,29,12,3,2,1,3,11,10,  ,4,8,22,66,25,  
Harum Sisma Medika,Rumah Sakit Umum,Jl. Inspeksi Tarum Barat - Kalimalang,Cipinang Melayu,Makasar,Jakarta Timur,13620,(021) 8617212-13,(021) 8601030,"[email], [email]",,,,,20,35,28,  ,4,  ,  ,4,  ,  ,  ,  ,,,  ,,  ,
Universitas Kristen Indonesia,Rumah Sakit Umum,Jl. Mayjen Sutoyo No. 2,Cawang,Kramat Jati,Jakarta Timur,13630,(021) 8092317 / 8092831 / 8010523,(021) 8092445,[email],,1,8,,32,43,56,  ,8,2,  ,  ,  ,15,  ,  ,2,  ,14,  ,  ,  
Harapan Bunda,Rumah Sakit Umum,Jl. Raya Bogor KM. 22 No. 44,Rambutan,Ciracas,Jakarta Timur,13830,(021) 8400257,(021) 87781247,[email],,7,13,18,32,30,24,7,5,2,2,6,5,19,7,  ,2,3,26,22,  ,  
Harapan Jayakarta ,Rumah Sakit Umum,Jalan  Bekasi Timur Raya  Nomor 6  KM.18,Pulogadung,Cakung,Jakarta Timur,13930,(021) 4608886 / 4603916 / 46821726,(021) 4608863,[email],,,1,,6,13,39,2,1,  ,  ,1,  ,8,3,  ,2,1,10,  ,  ,  
Rawamangun,Rumah Sakit Khusus Bedah,Jl. Balai Pustaka Raya No. 29-31,Rawamangun,Pulogadung,Jakarta Timur,13014,(021) 4893531,(021) 4710918,[email],,,2,,7,3,21,2,  ,  ,  ,2,  ,2,2,  ,2,2,10,3,  ,  
Jantung Jakarta,Rumah Sakit Khusus Jantung,Jl. Matraman Raya No.23,Palmeriam,Matraman,Jakarta Timur,13140,(021) 29360698,(021) 29360697,[email],www.rsjantungjakarta.com,3,15,,14,7,6,  ,4,  ,  ,  ,9,9,  ,  ,  ,  ,  ,  ,  ,  
SMEC,Rumah Sakit Khusus Mata,Jalan  Pemuda  Nomor 36  RT.005 / RW.03,Rawamangun,Pulogadung,Jakarta Timur,13220,(021) 021 - 4714848,(021) 4755703,[email],www.rsmatasmec.com,,,,1,2,3,  ,  ,  ,  ,  ,  ,1,  ,  ,1,  ,  ,  ,  ,  
Alvernia Agusta,Rumah Sakit Khusus Ibu dan Anak,Jalan  Pemuda Nomor 80  RT.001 / RW.08,Jati,Pulogadung,Jakarta Timur,13220,(021) 4705266 - 4720893,(021) 4705266,alvernia.agusta.yahoo.co.id,,,,,5,4,8,  ,  ,  ,  ,1,  ,2,  ,2,1,3,  ,2,  ,
Bunda Aliyah,Rumah Sakit Khusus Ibu dan Anak,Jalan  Pahlawan Revolusi  Nomor 100,Pondok Bambu,Duren Sawit,Jakarta Timur,13430,(021) 86602525,(021) 86600712 / 86600940,"[email], [email]",www.bundaaliyah.com,3,9,,12,20,21,11,2,5,5,  ,  ,4,  ,2,2,9,  ,25,3,  
SamMarie Basra,Rumah Sakit Khusus Ibu dan Anak,Jalan  Basuki Rachmat  Nomor 31,Pondok Bambu,Duren Sawit,Jakarta Timur,13430,(021) 86613145 / 86613146,(021) 86613147,[email],www.sammariebasra-hospital.com,1,2,,2,4,6,8,  ,2,2,2,  ,3,  ,  ,,,  ,,  ,2
Islam Klender Jakarta,Rumah Sakit Khusus Jiwa,Jl. Bunga Rampai X - Perumnas Klender,Malaka Jaya,Duren Sawit,Jakarta Timur,13460,(021) 86602402-8622491,(021) 86610234,[email],www.rsjiwaislam.com,,2,,8,8,32,  ,  ,  ,  ,  ,  ,2,3,  ,,,  ,,  ,
